"Year","Beef","Veal","Pork","Lamb","Chicken","Turkey","Fresh Fish","Fresh Shellfish","Canned Salmon","Canned Sardines","Canned Tuna","Canned Shellfish","Other Canned","Eggs","Peanuts","Almonds","Hazelnuts","Pecans","Walnuts","Macadamia nuts","Pistachios","Other nuts","Coconuts","Cane, Beet Sugar","Corn Syrup","Glucose","Dextrose","Edible Syrups","Honey","Whole Milk","2% Milk","1% Milk","Skim Milk","Whole Flavored Milk","Low Fat Flavored","Buttermilk","Yogurt","American Cheese","Other American Cheese","Provolone","Romano","Parmesan","Mozzarella","Ricotta","Other Italian Cheese","Swiss","Brick","Muenster","Blue Cheese","Other Misc Cheese","Cottage Cheese","Lowfat Cottage Cheese","Ice Cream","Lowfat Ice Cream","Other Frozen Dairy","Canned Milk","Bulk Canned Milk","Skim Canned Milk","Whole Dry Milk","Nonfat Dry Milk","Dry Buttermilk","Half and Half.x","Eggnog.x","Cream Products","Butter","Margarine","Lard","Beef Tallow","Shortening","Salad, Cooking Oils","Other Added Fats","Light Cream","Half and Half.y","Heavy Cream","Sour Cream","Cream Cheese","Eggnog.y","Oranges","Tangerines","Grapefruit","Lemons","Limes","Apples","Apricots","Avocados","Bananas","Blueberries","Cantaloupe","Cherries","Cranberries","Grapes","Honeydew Melons","Kiwi","Mangoes","Peaches","Pears","Pineapple","Papayas","Plums","Raspberries","Strawberries","Watermelon","Canned Apples","Canned Apricots","Canned Cherries","Canned Olives","Canned Peaches","Canned Pears","Canned Pineapple","Canned Plum","Frozen Blackberries","Frozen Blueberries","Frozen Raspberries","Frozen Strawberries","Other Frozen Berries","Frozen Apples","Frozen Apricots","Frozen Cherries","Frozen Peaches","Frozen Plums and Prunes","Other Frozen Fruits","Dried Apples","Dried Apricots","Dried Dates","Dried Figs","Dried Peaches","Dried Pears","Dried Plums","Dried Raisins","Orange Juice","Grapefruit Juice","Lemon Juice","Lime Juice","Apple Juice","Cranberry Juice","Grape Juice","Pineapple Juice","Prune Juice","White, Whole Flour","Durum Flour","Rye Flour","Rice","Corn Flour, Meal","Hominy and Grits","Cornstarch","Oat Products","Barley Products","Artichokes","Asparagus","Bell Peppers","Broccoli","Brussels Sprouts","Cabbage","Carrots","Cauliflower","Celery","Collard Greens","Sweet Corn","Cucumbers","Eggplant","Escarole","Garlic","Head Lettuce","Kale","Romaine Lettuce","Lima Beans","Mushrooms","Mustard Greens","Okra","Onions","Potatoes","Pumpkin","Radishes","Snap Beans","Spinach","Squash","Sweet Potatoes","Tomatoes","Turnip Greens","Canned Asparagus","Canned Snap Beans","Canned Cabbage","Canned Carrots","Canned Sweet Corn","Canned Cucumbers","Canned Green Peas","Canned Mushrooms","Canned Chile Peppers","Canned Potatoes","Canned Tomatoes","Other Canned Vegetables","Frozen Asparagus","Frozen Snap Beans","Frozen Broccoli","Frozen Carrots","Frozen Cauliflower","Frozen Sweet Corn","Frozen Green Peas","Frozen Lima Beans","Frozen Potatoes","Frozen Spinach","Other Frozen Vegetables","Dehydrated Onions","Dehydrated Potatoes","Chips, Potatoes","Dry Edible Beans","Dry Peas and Lentils"
1970,219.58,3.48,96.74,5.48,64.72,9.49,3.84,1.43,0.92,0.61,2.79,0.47,0.53,48.3,35.74,1.81,0.32,2.84,2.19,0.23,0.2,3.42,3.28,282.97,1.52,29.89,12.78,1.78,3.6,114.08,12.25,0.67,3.44,2.81,1.33,1.99,0.42,24.51,3.9,0.8,0.62,0.75,2.81,0.39,0.29,1.97,0.26,0.48,0.34,1.02,2.91,0.22,28.77,9.4,5.72,7.25,1.5,3.6,0.76,13.97,0.7,0.35,0.03,0.38,29.02,58.64,16.27,NA,99.62,115.5,18.33,0.62,2.89,1.74,1.85,1.64,0.07,3.76,0.36,1.11,0.2,0.03,7.07,0.03,0.39,9.07,NA,0.69,0.13,0.07,1.35,0.08,NA,0.03,1.44,0.85,0.11,0.01,0.46,NA,0.35,1.71,3.16,0.23,0.19,1.41,2.23,1.57,2.19,0.07,0.05,0.09,0.07,0.41,0.03,0.22,0.02,0.24,0.1,0.02,0.58,0.29,0.15,0.58,0.48,0.05,0.03,1.72,3.27,15.37,2.03,0.17,0.01,2.28,NA,1.23,1.31,0.69,310.74,22.45,5.29,20.59,22.33,7.12,4.99,13.54,2.76,0.07,0.04,0.23,0.1,0.1,1.29,1.63,0.07,0.69,NA,1.87,0.18,0.04,0.07,0.31,2.02,NA,NA,NA,0.05,NA,NA,2.19,46.31,NA,0.04,0.31,0.04,0.13,1.8,2.15,NA,0.11,0.55,0.19,0.32,7.59,1.33,1.27,0.17,NA,0.7,3.39,0.55,0.02,0.29,0.21,0.22,0.06,0.94,1.22,0.61,9.83,0.13,0.4,0.51,6.65,26.64,8.96,0.88
1971,217.79,3.18,105.64,5.31,64.61,9.84,3.67,1.43,0.93,0.62,2.7,0.48,0.4,48.48,35.21,1.96,0.37,3.11,2.56,0.25,0.27,3.43,3.63,283.97,2.29,31.15,12.9,1.79,3.21,111.48,13.54,1.1,3.66,3.11,1.15,2,0.55,24.99,4.58,0.77,0.59,0.89,3.27,0.45,0.29,2.09,0.28,0.53,0.36,1.02,2.95,0.31,28.56,9.32,5.5,7.05,1.34,3.63,0.56,13.81,0.74,0.33,0.04,0.37,27.83,58.56,14.73,NA,96.5,117.22,18.33,0.54,2.68,1.75,2.02,1.67,0.09,3.67,0.41,1.15,0.21,0.03,6.81,0.04,0.71,9.43,NA,0.66,0.18,0.07,1.19,0.08,NA,0.03,1.4,1.14,0.1,0.01,0.4,NA,0.37,1.65,2.95,0.19,0.19,1.48,2.25,1.92,2.2,0.08,0.07,0.07,0.08,0.44,0.04,0.2,0.03,0.26,0.1,0.01,0.58,0.15,0.1,0.58,0.44,0.05,0.03,1.45,3.51,15.73,2.4,0.19,0.02,2.52,NA,1.69,1.28,0.64,309.9,22.13,5.03,18.9,21.38,5.83,4.99,13.37,2.22,0.07,0.03,0.24,0.13,0.1,1.32,1.67,0.06,0.69,NA,1.79,0.17,0.04,0.07,0.21,2.02,NA,NA,NA,0.05,NA,NA,2.32,42.01,NA,0.04,0.3,0.04,0.14,1.63,2.01,NA,0.11,0.54,0.2,0.3,7.87,1.3,1.26,0.2,NA,0.76,3.73,0.6,0.02,0.29,0.2,0.21,0.07,0.9,1.3,0.54,10.61,0.14,0.47,0.64,6.83,26.28,9.7,0.81
1972,221.3,2.71,95.95,5.55,66.9,10.53,4.01,1.43,0.94,0.63,3.3,0.48,0.53,47.42,36.98,1.94,0.41,3.03,2.44,0.22,0.19,4.12,3.9,284.46,3.21,33.32,12.84,1.77,3.58,107.07,15.12,1.7,3.68,3.55,1.13,1.94,0.65,25.42,5.4,0.84,0.67,1.04,3.72,0.5,0.3,2.36,0.27,0.6,0.4,1.39,2.95,0.37,28.33,9.32,5.46,6.33,1.5,3.39,0.41,12.07,0.64,0.31,0.05,0.37,26.78,59.33,12.55,NA,101.19,126.33,18.33,0.48,2.57,1.7,2.14,1.7,0.12,3.37,0.36,1.15,0.18,0.03,6.43,0.02,0.37,9.36,NA,0.67,0.1,0.06,1.18,0.09,NA,0.03,0.96,1.02,0.12,0.01,0.33,NA,0.34,1.56,2.61,0.19,0.18,1.2,2.02,1.75,2.12,0.04,0.05,0.08,0.06,0.41,0.03,0.25,0.02,0.25,0.11,0.01,0.62,0.2,0.1,0.56,0.28,0.05,0.03,1.22,2.5,17.26,2.38,0.2,0.02,1.95,NA,1.07,1.22,0.58,307.08,23.1,4.6,18.65,19.78,5.18,4.99,13.51,2.15,0.08,0.04,0.26,0.13,0.09,1.25,1.78,0.07,0.67,NA,1.86,0.19,0.05,0.07,0.27,2.02,NA,NA,NA,0.06,NA,NA,2.31,43.35,NA,0.04,0.3,0.04,0.14,1.61,2.14,NA,0.11,0.55,0.18,0.36,7.97,1.27,1.25,0.22,NA,0.76,3.54,0.58,0.02,0.29,0.2,0.23,0.06,0.87,1.27,0.56,10.91,0.14,0.44,0.38,6.9,25.53,8.31,0.97
1973,208.92,2.12,86.09,4.47,63.92,9.86,4.43,1.31,0.53,0.77,3.47,0.47,0.66,45.14,39.11,1.39,0.61,3,2.48,0.2,0.35,3.07,3.35,280.34,5.73,36.34,12.85,1.79,3.21,101.71,17.1,1.45,4.1,3.67,1.2,1.81,0.69,25.7,5.69,0.94,0.64,0.83,4.17,0.54,0.34,2.35,0.28,0.6,0.42,1.62,2.76,0.46,28.28,9.26,5.36,5.98,1.39,3.06,0.36,13.86,0.52,0.32,0.04,0.36,26,58.68,11.71,NA,97.94,132.78,20.72,0.63,2.61,1.82,2.18,1.76,0.09,3.36,0.36,1.15,0.18,0.03,6.67,0.03,0.61,9.48,NA,0.58,0.2,0.07,1.35,0.09,NA,0.04,1.06,1.15,0.15,0.02,0.35,NA,0.32,1.61,3.33,0.21,0.12,1.33,1.92,1.93,1.72,0.07,0.03,0.07,0.05,0.38,0.02,0.27,0.03,0.32,0.08,0.01,0.7,0.36,0.13,0.73,0.39,0.02,0.03,1.37,3.42,17.31,2.54,0.31,0.02,1.66,NA,1.35,1,0.37,313.88,25.38,5.57,20.16,18.82,6.15,5.25,13.37,2.21,0.07,0.04,0.27,0.14,0.08,1.32,1.83,0.07,0.71,NA,1.9,0.17,0.06,0.07,0.36,2.08,NA,NA,NA,0.08,NA,NA,2.22,39.28,NA,0.04,0.28,0.04,0.15,1.67,2.21,NA,0.12,0.58,0.17,0.34,7.7,1.33,1.36,0.21,NA,0.8,3.19,0.58,0.02,0.36,0.22,0.28,0.07,0.97,1.23,0.57,12.57,0.12,0.5,0.5,7.26,24.96,10.72,0.67
1974,222.11,2.79,93.66,3.84,63.72,10.17,3.75,1.49,0.4,0.63,3.5,0.48,0.54,44.31,37.61,1.41,0.26,2.76,2.64,0.27,0.26,2.45,3.07,266.02,7.68,38.5,12.65,1.44,2.51,96.18,16.69,2.78,4.11,3.38,1.16,1.66,0.73,26.69,6.99,0.96,0.63,1.14,4.4,0.53,0.32,2.63,0.29,0.63,0.38,1.52,2.45,0.43,28.32,9.31,4.92,5.4,1.46,2.49,0.25,10.91,0.58,0.3,0.04,0.34,24.13,58.32,10.98,NA,97.29,135.63,13.55,0.67,2.44,1.74,2.46,1.88,0.09,3.36,0.39,1.11,0.19,0.03,6.79,0.02,1.06,9.65,NA,0.51,0.16,0.06,1.47,0.08,NA,0.05,1.07,1.11,0.14,0.02,0.46,NA,0.37,1.43,3.21,0.12,0.18,1.16,2.22,1.79,1.58,0.07,0.02,0.06,0.04,0.37,0.02,0.19,0.02,0.2,0.1,0.01,0.51,0.29,0.08,0.58,0.35,0.02,0.03,1.27,3.62,17.86,2.42,0.18,0.02,2.11,NA,1.44,0.87,0.53,311.26,22.13,5.43,20.32,18.5,7.45,5.51,13.54,2.26,0.07,0.03,0.29,0.14,0.11,1.32,1.89,0.07,0.69,NA,1.85,0.19,0.05,0.07,0.45,2.12,NA,NA,NA,0.1,NA,0.03,2.42,36.98,NA,0.04,0.27,0.04,0.15,1.62,2.09,NA,0.09,0.58,0.19,0.3,7.19,1.35,1.14,0.21,NA,0.82,3.35,0.49,0.01,0.31,0.22,0.28,0.07,0.95,1.24,0.54,13.25,0.16,0.37,0.67,8.06,24.09,7.73,0.85
1975,228.73,4.84,76.67,3.4,62.35,9.69,4.26,1.49,0.4,0.3,3.21,0.47,0.52,43.23,38.77,1.87,0.47,2.75,3.19,0.3,0.2,3.47,3.07,247.94,13.57,39,12.18,1.43,3.58,93.44,17.72,4.65,3.41,3.17,1.48,1.68,0.99,25.55,6.83,0.98,0.66,1.07,5,0.6,0.28,2.43,0.24,0.67,0.38,1.43,2.44,0.45,31.33,9.72,4.4,4.79,1.68,2.56,0.27,8.6,0.57,0.29,0.04,0.33,25.57,57.44,11.02,NA,96.87,134.22,15.79,0.67,2.38,1.77,2.75,1.98,0.09,3.7,0.45,1.13,0.19,0.03,8.07,0.02,0.63,9.21,NA,0.5,0.19,0.05,1.69,0.09,NA,0.06,1.23,1.23,0.16,0.02,0.41,NA,0.36,1.45,2.66,0.19,0.15,1.42,1.95,1.85,1.84,0.06,0.04,0.08,0.04,0.43,0.02,0.1,0.02,0.18,0.1,0.01,0.4,0.33,0.13,0.76,0.35,0.05,0.03,1.5,3.38,19.27,2.52,0.49,0.02,2.46,NA,1.3,1.01,0.42,321.82,22.13,4.29,19,19.14,8.74,5.51,12.56,2.43,0.07,0.04,0.26,0.18,0.1,1.33,1.76,0.08,0.66,NA,1.86,0.18,0.06,0.06,0.5,2.12,NA,NA,NA,0.11,NA,0.03,2.27,39.44,NA,0.05,0.29,0.04,0.16,1.78,2.12,NA,0.1,0.53,0.17,0.28,6.4,1.44,1.12,0.22,NA,0.72,3.38,0.54,0.02,0.24,0.22,0.25,0.07,1.02,1.2,0.46,14.21,0.13,0.42,0.85,8.16,23.72,9.68,0.46
1976,244.22,4.61,81.13,3.06,67.29,10.42,4.74,1.54,0.41,0.47,3.19,0.39,0.53,42.28,36.55,2.27,0.42,2.34,3.25,0.31,0.2,3.15,3.14,259.68,19.95,38.62,11.53,1.45,3.29,89.96,19.21,4.83,3.44,3.39,1.76,1.68,1.08,27.29,7.88,1.11,0.71,1.24,5.47,0.65,0.3,2.78,0.23,0.71,0.43,1.33,2.45,0.47,30.36,9.22,4.09,4.55,1.55,2.61,0.55,9.24,0.49,0.3,0.04,0.34,23.33,61.55,9.94,NA,100.42,146.18,16.26,0.58,2.43,1.9,2.73,2.06,0.1,3.43,0.42,1.25,0.18,0.04,7.07,0.03,1.01,10.05,NA,0.5,0.22,0.07,1.65,0.09,NA,0.07,1.27,1.26,0.18,0.02,0.39,NA,0.33,1.6,2.38,0.16,0.1,1.53,1.96,2.07,1.85,0.08,0.05,0.06,0.06,0.38,0.03,0.18,0.02,0.27,0.05,0.01,0.52,0.34,0.15,0.73,0.37,0.05,0.03,1.32,3.33,21.39,1.99,0.18,0.02,2.25,NA,1.25,1,0.48,334.56,23.1,3.52,20.16,18.5,9.71,5.77,11.98,2.51,0.08,0.04,0.28,0.2,0.11,1.25,1.75,0.09,0.69,NA,1.92,0.19,0.06,0.06,0.33,2.18,NA,NA,NA,0.12,NA,0.02,2.38,37.05,NA,0.04,0.29,0.04,0.17,1.79,2.22,NA,0.1,0.58,0.18,0.28,6.96,1.44,1.14,0.25,NA,0.7,3.58,0.57,0.02,0.32,0.24,0.26,0.07,0.94,1.19,0.43,16,0.13,0.46,0.33,9.07,24.13,9,0.7
1977,237.52,4.47,84.3,2.82,68.48,10.26,4.36,1.55,0.65,0.46,3.11,0.57,0.53,41.86,36.83,2.41,0.38,2.6,3.08,0.32,0.22,1.74,3.07,261.95,26.69,38.31,10.82,1.43,3.25,85.86,20.75,5,3.53,3.29,2.14,1.64,1.18,28.77,7.81,1.21,0.65,1.19,5.83,0.65,0.33,2.7,0.19,0.7,0.42,1.37,2.44,0.48,29.75,9.83,3.93,3.94,1.38,2.82,0.56,8.73,0.73,0.3,0.05,0.34,23.23,58.1,8.46,NA,94.53,143.67,15.27,0.52,2.43,1.84,2.81,2.14,0.1,3.13,0.47,1.04,0.2,0.04,6.84,0.03,0.97,10.03,NA,0.55,0.17,0.07,1.66,0.09,NA,0.05,1.26,1.06,0.22,0.03,0.48,NA,0.39,1.6,2.73,0.15,0.12,1.65,2.02,2.15,1.84,0.06,0.05,0.06,0.06,0.37,0.02,0.15,0.03,0.26,0.1,0.01,0.53,0.32,0.15,0.8,0.35,0.05,0.03,1.22,3.27,20.71,2.65,0.35,0.02,2.82,NA,0.99,1.16,0.58,322.64,24.4,3.22,15.07,21.06,10.68,6.04,11.75,2.53,0.07,0.03,0.3,0.23,0.11,1.24,1.45,0.1,0.66,NA,1.81,0.22,0.06,0.06,0.41,2.33,NA,NA,NA,0.15,NA,0.03,2.39,37.52,NA,0.05,0.27,0.05,0.19,1.56,2.18,NA,0.08,0.57,0.18,0.28,7.51,1.35,1.21,0.28,NA,0.79,3.43,0.55,0.02,0.29,0.24,0.28,0.07,1.19,1.12,0.35,16.16,0.14,0.4,0.58,6.32,24.88,9.58,0.4
1978,226.06,3.41,84.42,2.59,71.75,10.22,4.83,1.42,0.79,0.46,3.69,0.47,0.4,42.58,38.86,2.13,0.46,2.73,2.36,0.33,0.21,2.55,3.28,254.28,29.94,38.75,10.25,1.45,3.86,82.76,21.7,5.32,3.39,3.06,2.19,1.59,1.24,29.37,8.37,1.28,0.75,1.25,6.34,0.71,0.4,2.97,0.2,0.74,0.45,1.28,2.39,0.52,29.65,9.79,3.67,3.79,1.26,2.52,0.91,8.18,0.62,0.29,0.05,0.34,23.55,57.13,7.93,NA,98.31,150.58,16.22,0.53,2.41,1.77,2.86,2.38,0.1,3.13,0.36,1.12,0.2,0.03,7.44,0.02,1.08,10.54,NA,0.65,0.14,0.07,1.44,0.13,NA,0.08,1.51,1.02,0.23,0.03,0.48,NA,0.43,1.51,3.08,0.14,0.09,2.63,1.83,1.83,1.76,0.06,0.04,0.05,0.05,0.41,0.02,0.23,0.02,0.26,0.1,0.01,0.61,0.31,0.1,0.76,0.37,0.02,0.03,1.07,2.88,17.81,2.82,0.37,0,3.43,NA,1.73,1.19,0.48,324.38,21.8,3.27,25.25,21.69,10.03,6.56,11.35,2.68,0.07,0.03,0.29,0.18,0.11,1.28,1.45,0.07,0.67,NA,1.58,0.24,0.06,0.06,0.43,2.26,NA,NA,NA,0.18,NA,0.07,2.36,34.44,NA,0.04,0.25,0.05,0.19,1.63,2.28,NA,0.07,0.57,0.17,0.24,7.11,1.42,1.15,0.29,NA,0.81,3.21,0.54,0.01,0.29,0.31,0.28,0.09,1.04,1.13,0.41,16.29,0.14,0.4,0.56,6.7,25.3,7.24,0.75
