"","Year","Beef","Veal","Pork","Lamb","Chicken","Turkey","Fresh Fish","Fresh Shellfish","Canned Salmon","Canned Sardines","Canned Tuna","Canned Shellfish","Other Canned","Eggs","Peanuts","Almonds","Hazelnuts","Pecans","Walnuts","Macadamia nuts","Pistachios","Other nuts","Coconuts"
"1",1970,219.58,3.48,96.74,5.48,64.72,9.49,3.84,1.43,0.92,0.61,2.79,0.47,0.53,48.3,35.74,1.81,0.32,2.84,2.19,0.23,0.2,3.42,3.28
"2",1971,217.79,3.18,105.64,5.31,64.61,9.84,3.67,1.43,0.93,0.62,2.7,0.48,0.4,48.48,35.21,1.96,0.37,3.11,2.56,0.25,0.27,3.43,3.63
"3",1972,221.3,2.71,95.95,5.55,66.9,10.53,4.01,1.43,0.94,0.63,3.3,0.48,0.53,47.42,36.98,1.94,0.41,3.03,2.44,0.22,0.19,4.12,3.9
"4",1973,208.92,2.12,86.09,4.47,63.92,9.86,4.43,1.31,0.53,0.77,3.47,0.47,0.66,45.14,39.11,1.39,0.61,3,2.48,0.2,0.35,3.07,3.35
"5",1974,222.11,2.79,93.66,3.84,63.72,10.17,3.75,1.49,0.4,0.63,3.5,0.48,0.54,44.31,37.61,1.41,0.26,2.76,2.64,0.27,0.26,2.45,3.07
"6",1975,228.73,4.84,76.67,3.4,62.35,9.69,4.26,1.49,0.4,0.3,3.21,0.47,0.52,43.23,38.77,1.87,0.47,2.75,3.19,0.3,0.2,3.47,3.07
"7",1976,244.22,4.61,81.13,3.06,67.29,10.42,4.74,1.54,0.41,0.47,3.19,0.39,0.53,42.28,36.55,2.27,0.42,2.34,3.25,0.31,0.2,3.15,3.14
"8",1977,237.52,4.47,84.3,2.82,68.48,10.26,4.36,1.55,0.65,0.46,3.11,0.57,0.53,41.86,36.83,2.41,0.38,2.6,3.08,0.32,0.22,1.74,3.07
"9",1978,226.06,3.41,84.42,2.59,71.75,10.22,4.83,1.42,0.79,0.46,3.69,0.47,0.4,42.58,38.86,2.13,0.46,2.73,2.36,0.33,0.21,2.55,3.28
"10",1979,202.24,2.36,96.85,2.48,77.54,10.83,4.7,1.38,0.67,0.47,3.61,0.48,0.4,43.38,39.47,1.99,0.22,3.27,2.7,0.42,0.23,2.34,2.79
"11",1980,198.24,2.14,103.89,2.57,77.19,12.01,4.56,1.48,0.66,0.46,3.36,0.38,0.13,42.54,31.97,2.25,0.28,3,3.15,0.52,0.27,1.97,2.72
"12",1981,200.18,2.28,99.58,2.65,79.61,12.39,4.14,1.71,0.66,0.62,3.36,0.38,0.39,41.5,36.43,2.7,0.27,3.15,3.29,0.51,0.22,2.01,2.79
"13",1982,199.43,2.33,89.47,2.78,80.01,12.39,4.31,1.65,0.66,0.46,3.14,0.38,0.4,41.47,39.04,3.17,0.4,3.4,2.97,0.58,0.29,2.81,2.79
"14",1983,203.74,2.31,94.57,2.78,80.38,12.91,4.57,1.78,0.66,0.31,3.58,0.38,0.53,40.87,38.3,3.13,0.29,3.35,3.27,0.57,0.42,3.16,2.93
"15",1984,203.1,2.5,94.2,2.83,83.26,12.93,4.74,2.01,0.8,0.31,3.59,0.38,0.66,40.87,38.9,3.65,0.37,3.75,3.03,0.6,0.61,2.87,2.93
"16",1985,205.09,2.6,95.14,2.72,85.92,13.57,5.25,2.14,0.67,0.46,3.7,0.48,0.53,40.1,40.95,4.38,0.39,3.32,3.05,0.67,0.67,2.74,3
"17",1986,204.55,2.66,90.15,2.62,87.83,15.1,5.17,2.2,0.67,0.47,4.04,0.48,0.67,39.86,41.32,2.84,0.2,3.77,3.1,0.7,0.61,2.85,3.21
"18",1987,191.31,2.15,90.92,2.49,93.02,17.28,5.86,2.24,0.53,0.46,3.93,0.48,0.66,39.91,41.05,3.16,0.36,3.77,2.94,0.67,0.52,2.52,4.04
"19",1988,188.61,1.95,97.32,2.64,93.42,18.39,5.18,2.32,0.4,0.46,4.05,0.38,0.4,38.79,44.2,3.48,0.42,4.35,3.18,0.69,0.68,2.43,3.42
"20",1989,179.19,1.68,96.53,2.62,95.56,19.45,5.61,2.14,0.4,0.47,4.39,0.38,0.26,37.3,44.82,3.33,0.3,3.2,2.86,0.82,0.44,3.13,3.28
"21",1990,175.76,1.52,92.49,2.66,100.31,20.54,5.1,2.14,0.53,0.47,4.16,0.29,0.53,36.86,38.79,3.99,0.42,3.3,2.88,0.84,0.61,3.07,3.35
"22",1991,172.99,1.4,93.27,2.63,104.31,20.85,4.99,2.25,0.66,0.31,4.03,0.38,0.26,36.66,41.88,3.3,0.35,3.11,2.88,0.73,0.46,2.67,3.21
"23",1992,171.7,1.41,98.01,2.53,109.91,20.79,5.05,2.3,0.66,0.31,3.9,0.28,0.13,36.78,39.82,3.2,0.47,2.76,2.95,0.73,0.57,3.52,3.42
"24",1993,167.79,1.28,96.72,2.45,113.69,20.58,5.29,2.29,0.53,0.3,3.89,0.28,0.13,36.79,38.67,3.21,0.58,3.67,2.38,0.74,0.71,3.38,3.42
"25",1994,173.03,1.29,97.71,2.21,115.12,20.65,5.37,2.35,0.53,0.31,3.67,0.28,0.39,37.01,36.76,2.87,0.43,2.62,2.81,0.79,0.75,3.03,3.49
"26",1995,174.77,1.39,96.46,2.18,113.82,20.64,5.27,2.16,0.65,0.3,3.76,0.28,0.4,36.57,36.07,2.6,0.56,3.56,2.43,0.77,0.66,2.56,3.49
"27",1996,176.09,1.63,90.18,2.07,114.85,21.3,5.34,2.1,0.69,0.33,3.5,0.31,0.32,36.74,36.31,3.14,0.1,3.39,2.05,0.81,0.46,3.15,3.7
"28",1997,172.27,1.42,89.21,2.05,118.14,20.23,5.08,2.21,0.56,0.31,3.42,0.28,0.47,36.89,37.13,3.04,0.41,3.16,2.3,0.9,0.76,3.24,3.97
"29",1998,174.84,1.12,96.25,2.19,119.09,20.68,4.82,2.56,0.39,0.3,3.74,0.28,0.26,38.34,37.64,3.21,0.33,3.31,2.39,0.94,0.84,3.17,4.32
"30",1999,176.96,0.98,98.26,2.15,126.52,20.54,4.89,2.55,0.39,0.3,3.73,0.37,0.39,39.84,38.56,5.29,0.56,2.84,3.21,0.96,0.98,3.22,4.04
"31",2000,177.55,0.93,95.25,2.1,128.09,20.29,4.8,2.72,0.45,0.31,3.96,0.37,0.39,39.39,37.23,4.42,0.38,3.28,2.78,0.86,1.17,2.91,4.32
"32",2001,173.62,0.83,93.75,2.16,127.55,20.52,4.83,2.73,0.53,0.31,3.26,0.29,0.53,39.48,37.5,4.55,0.53,3.15,2.65,0.93,1.12,4.5,4.32
"33",2002,177.45,0.83,96.1,2.22,134.18,20.74,5.1,2.98,0.66,0.16,3.49,0.29,0.47,39.9,37.31,5.9,0.46,3.32,3.33,0.82,1.2,5.07,4.18
"34",2003,170.39,0.82,96.7,2.12,136.01,20.42,4.84,3.39,0.51,0.16,3.81,0.28,0.47,40.49,40.59,6.18,0.35,3.19,3.19,0.97,1.06,6.2,4.13
"35",2004,173.34,0.7,95.6,2.13,140.1,19.98,4.67,3.74,0.4,0.16,3.71,0.38,0.53,40.24,42.53,4.92,0.42,3.45,3.33,1.18,1.47,6.63,3.76
"36",2005,171.85,0.64,92.77,2.01,142.97,19.56,5.18,3.27,0.53,0.15,3.49,0.38,0.41,39.63,42.49,3.34,0.13,3.11,2.64,1.01,0.86,5.37,4
"37",2006,172.67,0.6,91.73,1.99,143.82,19.8,5.53,3.47,0.25,0.3,3.24,0.38,0.32,39.75,41.56,5.47,0.45,3.11,3.41,1.01,0.95,5.87,3.93
"38",2007,170.87,0.56,94.16,2.14,141.47,20.5,5.6,3.27,0.41,0.3,3.03,0.42,0.4,38.77,40.18,6.52,0.31,3.09,3,0.83,1.27,6.53,4.07
"39",2008,163.34,0.57,91.64,1.89,138.73,20.61,5.26,3.32,0.12,0.32,3.14,0.43,0.52,37.81,40.79,7.45,0.28,3.45,3,0.85,0.56,5.83,3.7
"40",2009,159.76,0.56,92.85,1.85,132.42,19.8,5.29,3.3,0.3,0.34,2.8,0.39,0.47,37.98,42.06,7.51,0.25,3.33,3.49,0.78,0.99,6.13,4.12
"41",2010,155.89,0.56,88.46,1.71,137.02,19.19,5.38,3.1,0.31,0.31,3.04,0.43,0.5,37.9,44.25,8.63,0.28,3.7,2.84,0.84,0.96,5.7,4.3
"42",2011,149.68,0.51,84.48,1.58,137.86,18.78,4.88,3.06,0.21,0.32,2.85,0.42,0.52,38.01,44.09,9.72,0.32,2.55,2.65,0.92,1.38,4.75,4.74
"43",2012,150,0.45,84.91,1.6,133.8,18.71,4.73,2.93,0.19,0.33,2.64,0.38,0.47,39.14,42.56,10.75,0.35,2.99,2.96,0.81,1.48,5.2,5.42
"44",2013,147.38,0.44,86.72,1.72,136.24,18.72,4.69,2.92,0.54,0.3,2.59,0.36,0.51,39.71,43.54,10.38,0.3,2.46,2.94,0.77,1,5.63,4.98
"45",2014,141.78,0.36,84.94,1.79,138.82,18.53,5.01,2.97,0.07,0.32,2.58,0.36,0.56,40.93,44.13,9.21,0.44,3.41,2.59,0.83,1.17,6.5,5.95
"46",2015,141.41,0.32,92.31,1.87,147.82,18.7,5.51,2.98,0.42,0.31,2.48,0.47,0.66,39.42,46.77,9.69,0.25,2.98,2.5,0.86,1.27,6.46,6.6
"47",2016,145.56,0.26,92.96,1.98,149.14,19.5,5.09,3.16,0,0.34,2.34,0.46,0.74,41.87,45.66,11.54,0.32,3.08,3.58,0.56,2.41,6.92,6.47
"48",2017,149.41,0.28,93.17,2.04,151.26,19.27,5.3,3.47,0.34,0.39,2.33,0.47,0.74,42.65,46.53,12.39,0.38,3.15,3.15,0.8,2.34,7.13,6.18
